Date : 2024-02-08 00:57:26
Directory : \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher
Total : 1738 files,  2090717 codes, 77192 comments, 26542 blanks, all 2194451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\DefaultImplementation.sol                                                                                                | Solidity           |         21 |         19 |          5 |         45 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\DefaultImplementation02.sol                                                                                              | Solidity           |         26 |         26 |          6 |         58 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\Foundation.sol                                                                                                           | Solidity           |         50 |         83 |         14 |        147 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\FoundationImplementation.sol                                                                                             | Solidity           |         31 |         12 |          7 |         50 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\Base.json                                                                                                      | JSON               |      2,191 |          0 |          0 |      2,191 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\BaseDeployer.json                                                                                              | JSON               |         70 |          0 |          0 |         70 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\BaseDeployer_metadata.json                                                                                     | JSON               |        178 |          0 |          0 |        178 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\BaseFactory.json                                                                                               | JSON               |      1,920 |          0 |          0 |      1,920 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\BaseFactory_metadata.json                                                                                      | JSON               |        344 |          0 |          0 |        344 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\Base_metadata.json                                                                                             | JSON               |        289 |          0 |          0 |        289 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\proxy\artifacts\build-info\e510b5bb3d776da46ea796f7f871b504.json                                                               | JSON               |     92,209 |          0 |          0 |     92,209 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\security\IPausable.sol                                                                                                         | Solidity           |          6 |          1 |          3 |         10 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\security\Pausable.sol                                                                                                          | Solidity           |         28 |          1 |          8 |         37 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\security\ReentrancyGuard.sol                                                                                                   | Solidity           |         28 |          5 |          7 |         40 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\security\artifacts\Pausable.json                                                                                               | JSON               |         96 |          0 |          0 |         96 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\security\artifacts\Pausable_metadata.json                                                                                      | JSON               |        164 |          0 |          0 |        164 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\security\artifacts\build-info\42c74a999ecb2923acea0277bd1ebf9a.json                                                            | JSON               |     82,090 |          0 |          0 |     82,090 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\AddressBook.sol                                                                                                          | Solidity           |         31 |         42 |         10 |         83 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\AddressTerminal.sol                                                                                                      | Solidity           |         16 |         21 |          5 |         42 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\Configurable.sol                                                                                                         | Solidity           |         19 |         31 |          6 |         56 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\IConfigurable.sol                                                                                                        | Solidity           |          5 |         14 |          3 |         22 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\IInitializable.sol                                                                                                       | Solidity           |          5 |         17 |          3 |         25 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\Initializable.sol                                                                                                        | Solidity           |         19 |         34 |          6 |         59 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\LowLevelCall.sol                                                                                                         | Solidity           |         10 |         14 |          3 |         27 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\Payload.sol                                                                                                              | Solidity           |         22 |         23 |          7 |         52 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\Tag.sol                                                                                                                  | Solidity           |         31 |         36 |         10 |         77 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\Timer.sol                                                                                                                | Solidity           |         45 |         40 |         12 |         97 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\AddressBook.json                                                                                               | JSON               |        140 |          0 |          0 |        140 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\AddressBook_metadata.json                                                                                      | JSON               |        226 |          0 |          0 |        226 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\AddressTerminal.json                                                                                           | JSON               |         84 |          0 |          0 |         84 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\AddressTerminal_metadata.json                                                                                  | JSON               |        149 |          0 |          0 |        149 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Initializable.json                                                                                             | JSON               |         84 |          0 |          0 |         84 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Initializable_metadata.json                                                                                    | JSON               |        143 |          0 |          0 |        143 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\LowLevelCall.json                                                                                              | JSON               |         80 |          0 |          0 |         80 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\LowLevelCall_metadata.json                                                                                     | JSON               |        145 |          0 |          0 |        145 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Payload.json                                                                                                   | JSON               |        112 |          0 |          0 |        112 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Payload_metadata.json                                                                                          | JSON               |        176 |          0 |          0 |        176 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Tag.json                                                                                                       | JSON               |        140 |          0 |          0 |        140 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Tag_metadata.json                                                                                              | JSON               |        208 |          0 |          0 |        208 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Timer.json                                                                                                     | JSON               |        182 |          0 |          0 |        182 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\Timer_metadata.json                                                                                            | JSON               |        256 |          0 |          0 |        256 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\build-info\3a642d95da6ef75aefd15059ca349c52.json                                                               | JSON               |     81,577 |          0 |          0 |     81,577 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\build-info\515ac56539184e0b25e9411f7f5851aa.json                                                               | JSON               |     82,961 |          0 |          0 |     82,961 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\build-info\550ee7468a3a09c6c6044b836a02eabe.json                                                               | JSON               |     81,534 |          0 |          0 |     81,534 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\build-info\569a5d112454ce41328fa40c33c25825.json                                                               | JSON               |     82,494 |          0 |          0 |     82,494 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\build-info\b99916d2226cd6147faa0586d903f6f9.json                                                               | JSON               |     81,546 |          0 |          0 |     81,546 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\utils\artifacts\build-info\d15e1ed36a4ae456199c4e71a339ecee.json                                                               | JSON               |     82,472 |          0 |          0 |     82,472 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\vault\Vault.sol                                                                                                                | Solidity           |         42 |         78 |         12 |        132 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\abstract\vault\artifacts\build-info\b9a09d29c495875623c6aac1dc782b53.json                                                               | JSON               |     98,700 |          0 |          0 |     98,700 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\deployed\Dream.sol                                                                                                                      | Solidity           |        917 |      1,039 |        250 |      2,206 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\governance\Key.sol                                                                                                                      | Solidity           |          9 |          1 |          6 |         16 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\governance\proposal\MultiSig.sol                                                                                                        | Solidity           |         12 |         17 |          7 |         36 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\DRC\IDRC001.sol                                                                                                              | Solidity           |          9 |         37 |          7 |         53 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\access-control\IOwnable.sol                                                                                                  | Solidity           |          8 |         24 |          6 |         38 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\access-control\IOwnable02.sol                                                                                                | Solidity           |          6 |         12 |          3 |         21 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\access-control\IOwnableLite.sol                                                                                              | Solidity           |          7 |         18 |          5 |         30 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\access-control\IRole.sol                                                                                                     | Solidity           |         22 |        106 |         20 |        148 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\governance\proposal\IMultiSigProposal.sol                                                                                    | Solidity           |         54 |        175 |         40 |        269 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\governance\proposal\IReferendumProposal.sol                                                                                  | Solidity           |         67 |        206 |         53 |        326 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\IMultiSigProposalFactory.sol                                                                                   | Solidity           |         25 |        103 |         22 |        150 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\IMultiSigProposalImplementation.sol                                                                            | Solidity           |         12 |         34 |          8 |         54 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\IReferendumProposalFactory.sol                                                                                 | Solidity           |         24 |         85 |         21 |        130 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\IReferendumProposalImplementation.sol                                                                          | Solidity           |         12 |         29 |          8 |         49 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\artifacts\IMultiSigProposalImplementation.json                                                                 | JSON               |      1,155 |          0 |          0 |      1,155 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\artifacts\IMultiSigProposalImplementation_metadata.json                                                        | JSON               |      1,555 |          0 |          0 |      1,555 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\artifacts\IReferendumProposalImplementation.json                                                               | JSON               |      1,327 |          0 |          0 |      1,327 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\artifacts\IReferendumProposalImplementation_metadata.json                                                      | JSON               |      1,778 |          0 |          0 |      1,778 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\artifacts\build-info\20b06dfc229865daa7dd95808f7b93d8.json                                                     | JSON               |     10,464 |          0 |          0 |     10,464 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\proposal\artifacts\build-info\99ffe8e8e7b206d050d9fae4936cea2b.json                                                     | JSON               |      9,281 |          0 |          0 |      9,281 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\terminal\ITerminal.sol                                                                                                  | Solidity           |          3 |          1 |          1 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\terminal\implementation\ITerminalImplementation.sol                                                                     | Solidity           |         12 |         20 |          6 |         38 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\terminal\implementation\artifacts\ITerminalImplementation.json                                                          | JSON               |        791 |          0 |          0 |        791 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\terminal\implementation\artifacts\ITerminalImplementation_metadata.json                                                 | JSON               |      1,052 |          0 |          0 |      1,052 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\terminal\implementation\artifacts\build-info\3fc6cf9de018857430096b4f70e3fb87.json                                      | JSON               |      6,554 |          0 |          0 |      6,554 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\main\vault\IVaultImplementation.sol                                                                                          | Solidity           |          3 |          1 |          1 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IBase.sol                                                                                                              | Solidity           |         12 |         39 |         10 |         61 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IBaseDeployer.sol                                                                                                      | Solidity           |          4 |          4 |          2 |         10 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IBaseFactory.sol                                                                                                       | Solidity           |         11 |         34 |          9 |         54 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IDefaultImplementation.sol                                                                                             | Solidity           |         10 |         19 |          5 |         34 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IDefaultImplementation02.sol                                                                                           | Solidity           |         11 |         20 |          5 |         36 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IFoundation.sol                                                                                                        | Solidity           |          9 |         34 |          6 |         49 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\proxy\IFoundationImplementation.sol                                                                                          | Solidity           |          8 |          8 |          3 |         19 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\resonance\IMarketV1.sol                                                                                                      | Solidity           |         36 |          1 |          5 |         42 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\resonance\IUniswapV2PriceFeedV1.sol                                                                                          | Solidity           |         18 |          1 |          5 |         24 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\security\IPausable.sol                                                                                                       | Solidity           |          7 |         13 |          5 |         25 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\token\dream\IDream.sol                                                                                                       | Solidity           |          8 |         29 |          5 |         42 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\token\erc20\mintable\IERC20Mintable.sol                                                                                      | Solidity           |          7 |          1 |          5 |         13 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\uniswap\uniswap-v2\IUniswapV2Factory.sol                                                                                     | Solidity           |         22 |          1 |          9 |         32 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\uniswap\uniswap-v2\IUniswapV2Pair.sol                                                                                        | Solidity           |         81 |          1 |         29 |        111 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\uniswap\uniswap-v2\IUniswapV2Router01.sol                                                                                    | Solidity           |        141 |          1 |         19 |        161 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\uniswap\uniswap-v2\IUniswapV2Router02.sol                                                                                    | Solidity           |         44 |          1 |          6 |         51 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\IAddressBook.sol                                                                                                       | Solidity           |          9 |         30 |          7 |         46 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\IAddressTerminal.sol                                                                                                   | Solidity           |          5 |         11 |          3 |         19 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\IInitializable.sol                                                                                                     | Solidity           |          5 |          7 |          3 |         15 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\ILowLevelCall.sol                                                                                                      | Solidity           |          4 |          7 |          2 |         13 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\IPayload.sol                                                                                                           | Solidity           |          7 |         17 |          5 |         29 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\ITag.sol                                                                                                               | Solidity           |          9 |         19 |          7 |         35 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\utils\ITimer.sol                                                                                                             | Solidity           |         12 |         28 |         10 |         50 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\interfaces\vault\IVault.sol                                                                                                             | Solidity           |         11 |         46 |          8 |         65 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\Proxy.sol                                                                                                                     | Solidity           |         20 |         13 |          7 |         40 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\bytes-array\BytesArrayV1.sol                                                                                                  | Solidity           |         37 |         28 |          5 |         70 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\finance\FinanceV1.sol                                                                                                         | Solidity           |         27 |          1 |          4 |         32 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\finance\__Finance.sol                                                                                                         | Solidity           |        227 |        158 |        128 |        513 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\governance\proposal\multi-stage\MultiSigProposal.sol                                                                          | Solidity           |         21 |          4 |          3 |         28 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\governance\proposal\multi-stage\MultiSigProposalB.sol                                                                         | Solidity           |        242 |        280 |         49 |        571 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\governance\proposal\referendum\ReferendumProposal.sol                                                                         | Solidity           |        246 |         26 |         82 |        354 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\payload\PayloadV1.sol                                                                                                         | Solidity           |         50 |         79 |         15 |        144 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\proposal\multi-sig\MultiSigV1.sol                                                                                             | Solidity           |        159 |        204 |         42 |        405 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\security\lock\SaferLock.sol                                                                                                   | Solidity           |         12 |          1 |          3 |         16 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\security\lock\SaferLockB.sol                                                                                                  | Solidity           |        168 |        191 |         30 |        389 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\security\role\DynamicRole.sol                                                                                                 | Solidity           |        152 |          1 |         21 |        174 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\shared\errors\Errors.sol                                                                                                      | Solidity           |         21 |         36 |         26 |         83 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\utils\flags\address\AddressFlagsV1.sol                                                                                        | Solidity           |         75 |         71 |         14 |        160 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\utils\flags\bytes\BytesFlagsV1.sol                                                                                            | Solidity           |          8 |          1 |          2 |         11 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\utils\flags\string\StringFlagsV1.sol                                                                                          | Solidity           |          8 |          1 |          2 |         11 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\utils\flags\uint256\Uint256FlagsV1.sol                                                                                        | Solidity           |         13 |          7 |          4 |         24 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\libraries\utils\timer\SimpleTimer.sol                                                                                                   | Solidity           |         60 |         93 |         17 |        170 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\MultiSigProposalFactory.sol                                                                                               | Solidity           |        128 |        172 |         36 |        336 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\MultiSigProposalImplementation.sol                                                                                        | Solidity           |         38 |         46 |         11 |         95 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\ReferendumProposalFactory.sol                                                                                             | Solidity           |        123 |        151 |         36 |        310 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\ReferendumProposalImplementation.sol                                                                                      | Solidity           |         38 |         41 |         11 |         90 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\MultiSigProposalFactory.json                                                                                    | JSON               |      7,211 |          0 |          0 |      7,211 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\MultiSigProposalFactory_metadata.json                                                                           | JSON               |        875 |          0 |          0 |        875 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\MultiSigProposalImplementation.json                                                                             | JSON               |     14,670 |          0 |          0 |     14,670 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\MultiSigProposalImplementation_metadata.json                                                                    | JSON               |      1,635 |          0 |          0 |      1,635 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\ReferendumProposalImplementation.json                                                                           | JSON               |     15,849 |          0 |          0 |     15,849 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\ReferendumProposalImplementation_metadata.json                                                                  | JSON               |      1,922 |          0 |          0 |      1,922 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\build-info\2839b4afb1302cfb8dc1edb345bf83af.json                                                                | JSON               |    171,298 |          0 |          0 |    171,298 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\build-info\5162f6ffb225d432ca8a2f5b60f0bf7d.json                                                                | JSON               |    169,677 |          0 |          0 |    169,677 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\proposal\artifacts\build-info\cfb8de712ebb4c0519f35176adba50c3.json                                                                | JSON               |    156,392 |          0 |          0 |    156,392 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\resonance\MarketV1.sol                                                                                                             | Solidity           |         81 |         56 |         29 |        166 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\resonance\UniswapV2PriceFeedV1.sol                                                                                                 | Solidity           |        127 |         27 |         48 |        202 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\resonance\UniswapV2PriceFeedV2.sol                                                                                                 | Solidity           |        146 |         79 |         80 |        305 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\Terminal.sol                                                                                                              | Solidity           |          3 |          1 |          1 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\TerminalDeployer.sol                                                                                                      | Solidity           |         16 |          1 |          3 |         20 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\artifacts\Terminal.json                                                                                                   | JSON               |      2,185 |          0 |          0 |      2,185 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\artifacts\Terminal_metadata.json                                                                                          | JSON               |        296 |          0 |          0 |        296 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\artifacts\build-info\435bcf70ac43529c2b3b81ce05d8d544.json                                                                | JSON               |    101,176 |          0 |          0 |    101,176 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\implementation\TerminalImplementation.sol                                                                                 | Solidity           |         33 |         29 |          8 |         70 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\implementation\TerminalImplementationLite.sol                                                                             | Solidity           |          5 |          1 |          3 |          9 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\implementation\artifacts\TerminalImplementation.json                                                                      | JSON               |     10,072 |          0 |          0 |     10,072 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\implementation\artifacts\TerminalImplementation_metadata.json                                                             | JSON               |      1,132 |          0 |          0 |      1,132 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\terminal\implementation\artifacts\build-info\97b555e95b5ee512f059ee3560335aad.json                                                 | JSON               |    148,646 |          0 |          0 |    148,646 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\token\erc20\dream\Dream.sol                                                                                                        | Solidity           |         20 |         28 |          5 |         53 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\token\erc20\mintable\ERC20Mintable.sol                                                                                             | Solidity           |         13 |         27 |          4 |         44 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\polys\main\vault\VaultImplementation.sol                                                                                                      | Solidity           |          3 |          1 |          1 |          5 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\proxy-state-base\ProxyStateBaseV1.sol                                                                                                         | Solidity           |         40 |         55 |         12 |        107 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\proxy-state-history\ProxyStateHistoryV1.sol                                                                                                   | Solidity           |         20 |         31 |          6 |         57 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\proxy-state-lite\ProxyStateLiteV1.sol                                                                                                         | Solidity           |         41 |        124 |         13 |        178 |
| \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher\dump\proxy-state-module\ProxyStateModuleV1.sol                                                                                                     | Solidity           |         40 |         56 |         12 |        108 |
