Date : 2024-02-08 00:57:26
Directory : \\wsl.localhost\Ubuntu\home\abstraction\dreamcatcher
Total : 1738 files,  2090717 codes, 77192 comments, 26542 blanks, all 2194451 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| code\contract\sol\import\openzeppelin-upgradeable\governance                                                                                                                                            |         15 |      1,731 |      1,285 |        428 |      3,444 |
| code\contract\sol\import\openzeppelin-upgradeable\governance (Files)                                                                                                                                    |          3 |        797 |        636 |        185 |      1,618 |
| code\contract\sol\import\openzeppelin-upgradeable\governance\compatibility                                                                                                                              |          2 |        309 |        124 |         53 |        486 |
| code\contract\sol\import\openzeppelin-upgradeable\governance\extensions                                                                                                                                 |          8 |        477 |        385 |        150 |      1,012 |
| code\contract\sol\import\openzeppelin-upgradeable\governance\utils                                                                                                                                      |          2 |        148 |        140 |         40 |        328 |
| code\contract\sol\import\openzeppelin-upgradeable\interfaces                                                                                                                                            |         34 |        269 |        866 |        186 |      1,321 |
| code\contract\sol\import\openzeppelin-upgradeable\metatx                                                                                                                                                |          2 |         97 |         41 |         31 |        169 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks                                                                                                                                                 |         65 |      3,137 |        647 |        889 |      4,673 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks (Files)                                                                                                                                         |         22 |      1,536 |        208 |        423 |      2,167 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\ERC165                                                                                                                                          |          5 |         86 |         61 |         34 |        181 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\compound                                                                                                                                        |          1 |        123 |         32 |         32 |        187 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\docs                                                                                                                                            |          5 |        227 |         42 |         66 |        335 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\docs (Files)                                                                                                                                    |          1 |         67 |         12 |         22 |        101 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\docs\governance                                                                                                                                 |          4 |        160 |         30 |         44 |        234 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\governance                                                                                                                                      |          7 |        323 |         44 |         78 |        445 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\proxy                                                                                                                                           |          3 |         82 |         43 |         33 |        158 |
| code\contract\sol\import\openzeppelin-upgradeable\mocks\token                                                                                                                                           |         22 |        760 |        217 |        223 |      1,200 |
| code\contract\sol\import\openzeppelin-upgradeable\proxy                                                                                                                                                 |          5 |        223 |        337 |         63 |        623 |
| code\contract\sol\import\openzeppelin-upgradeable\proxy (Files)                                                                                                                                         |          1 |         46 |         45 |          7 |         98 |
| code\contract\sol\import\openzeppelin-upgradeable\proxy\ERC1967                                                                                                                                         |          1 |         67 |         88 |         24 |        179 |
| code\contract\sol\import\openzeppelin-upgradeable\proxy\beacon                                                                                                                                          |          1 |          4 |         10 |          3 |         17 |
| code\contract\sol\import\openzeppelin-upgradeable\proxy\utils                                                                                                                                           |          2 |        106 |        194 |         29 |        329 |
| code\contract\sol\import\openzeppelin-upgradeable\security                                                                                                                                              |          2 |         78 |        119 |         32 |        229 |
| code\contract\sol\import\openzeppelin-upgradeable\token                                                                                                                                                 |         38 |      1,750 |      2,025 |        554 |      4,329 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC1155                                                                                                                                         |         10 |        455 |        444 |        113 |      1,012 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC1155 (Files)                                                                                                                                 |          3 |        285 |        288 |         58 |        631 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC1155\extensions                                                                                                                              |          5 |        128 |        128 |         42 |        298 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC1155\utils                                                                                                                                   |          2 |         42 |         28 |         13 |         83 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC20                                                                                                                                           |         13 |        624 |        772 |        195 |      1,591 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC20 (Files)                                                                                                                                   |          2 |        153 |        263 |         42 |        458 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC20\extensions                                                                                                                                |         10 |        409 |        447 |        136 |        992 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC20\utils                                                                                                                                     |          1 |         62 |         62 |         17 |        141 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC721                                                                                                                                          |         14 |        610 |        740 |        223 |      1,573 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC721 (Files)                                                                                                                                  |          3 |        237 |        342 |         87 |        666 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC721\extensions                                                                                                                               |         10 |        360 |        380 |        130 |        870 |
| code\contract\sol\import\openzeppelin-upgradeable\token\ERC721\utils                                                                                                                                    |          1 |         13 |         18 |          6 |         37 |
| code\contract\sol\import\openzeppelin-upgradeable\token\common                                                                                                                                          |          1 |         61 |         69 |         23 |        153 |
| code\contract\sol\import\openzeppelin-upgradeable\utils                                                                                                                                                 |         25 |      2,147 |      2,632 |        502 |      5,281 |
| code\contract\sol\import\openzeppelin-upgradeable\utils (Files)                                                                                                                                         |         10 |        466 |        482 |        123 |      1,071 |
| code\contract\sol\import\openzeppelin-upgradeable\utils\cryptography                                                                                                                                    |          4 |        329 |        345 |         63 |        737 |
| code\contract\sol\import\openzeppelin-upgradeable\utils\introspection                                                                                                                                   |          3 |         65 |        105 |         24 |        194 |
| code\contract\sol\import\openzeppelin-upgradeable\utils\math                                                                                                                                            |          3 |        647 |        982 |        115 |      1,744 |
| code\contract\sol\import\openzeppelin-upgradeable\utils\structs                                                                                                                                         |          5 |        640 |        718 |        177 |      1,535 |
| code\contract\sol\import\openzeppelin-upgradeable\vendor                                                                                                                                                |          1 |         62 |          8 |         17 |         87 |
| code\contract\sol\import\openzeppelin-upgradeable\vendor\compound                                                                                                                                       |          1 |         62 |          8 |         17 |         87 |
| code\contract\sol\import\openzeppelin\access                                                                                                                                                            |          8 |        334 |        648 |        128 |      1,110 |
| code\contract\sol\import\openzeppelin\finance                                                                                                                                                           |          1 |         71 |         66 |         19 |        156 |
| code\contract\sol\import\openzeppelin\governance                                                                                                                                                        |         15 |      1,554 |      1,118 |        378 |      3,050 |
| code\contract\sol\import\openzeppelin\governance (Files)                                                                                                                                                |          3 |        723 |        556 |        164 |      1,443 |
| code\contract\sol\import\openzeppelin\governance\compatibility                                                                                                                                          |          2 |        291 |        111 |         48 |        450 |
| code\contract\sol\import\openzeppelin\governance\extensions                                                                                                                                             |          8 |        411 |        325 |        131 |        867 |
| code\contract\sol\import\openzeppelin\governance\utils                                                                                                                                                  |          2 |        129 |        126 |         35 |        290 |
| code\contract\sol\import\openzeppelin\interfaces                                                                                                                                                        |         33 |        241 |        753 |        164 |      1,158 |
| code\contract\sol\import\openzeppelin\metatx                                                                                                                                                            |          2 |         70 |         25 |         22 |        117 |
| code\contract\sol\import\openzeppelin\mocks                                                                                                                                                             |         62 |      1,920 |        281 |        603 |      2,804 |
| code\contract\sol\import\openzeppelin\mocks (Files)                                                                                                                                                     |         20 |        659 |         82 |        242 |        983 |
| code\contract\sol\import\openzeppelin\mocks\ERC165                                                                                                                                                      |          5 |         52 |         31 |         22 |        105 |
| code\contract\sol\import\openzeppelin\mocks\compound                                                                                                                                                    |          1 |        118 |         27 |         30 |        175 |
| code\contract\sol\import\openzeppelin\mocks\docs                                                                                                                                                        |          5 |        185 |         17 |         56 |        258 |
| code\contract\sol\import\openzeppelin\mocks\docs (Files)                                                                                                                                                |          1 |         61 |          7 |         20 |         88 |
| code\contract\sol\import\openzeppelin\mocks\docs\governance                                                                                                                                             |          4 |        124 |         10 |         36 |        170 |
| code\contract\sol\import\openzeppelin\mocks\governance                                                                                                                                                  |          7 |        282 |          9 |         64 |        355 |
| code\contract\sol\import\openzeppelin\mocks\proxy                                                                                                                                                       |          4 |         69 |         20 |         28 |        117 |
| code\contract\sol\import\openzeppelin\mocks\token                                                                                                                                                       |         20 |        555 |         95 |        161 |        811 |
| code\contract\sol\import\openzeppelin\proxy                                                                                                                                                             |         11 |        334 |        517 |        103 |        954 |
| code\contract\sol\import\openzeppelin\proxy (Files)                                                                                                                                                     |          2 |         70 |         89 |         17 |        176 |
| code\contract\sol\import\openzeppelin\proxy\ERC1967                                                                                                                                                     |          2 |         81 |         95 |         23 |        199 |
| code\contract\sol\import\openzeppelin\proxy\beacon                                                                                                                                                      |          3 |         37 |         68 |         17 |        122 |
| code\contract\sol\import\openzeppelin\proxy\transparent                                                                                                                                                 |          2 |         71 |         95 |         24 |        190 |
| code\contract\sol\import\openzeppelin\proxy\utils                                                                                                                                                       |          2 |         75 |        170 |         22 |        267 |
| code\contract\sol\import\openzeppelin\security                                                                                                                                                          |          2 |         59 |        100 |         25 |        184 |
| code\contract\sol\import\openzeppelin\token                                                                                                                                                             |         41 |      1,498 |      1,905 |        519 |      3,922 |
| code\contract\sol\import\openzeppelin\token\ERC1155                                                                                                                                                     |         10 |        382 |        393 |         98 |        873 |
| code\contract\sol\import\openzeppelin\token\ERC1155 (Files)                                                                                                                                             |          3 |        246 |        266 |         55 |        567 |
| code\contract\sol\import\openzeppelin\token\ERC1155\extensions                                                                                                                                          |          5 |        106 |        109 |         34 |        249 |
| code\contract\sol\import\openzeppelin\token\ERC1155\utils                                                                                                                                               |          2 |         30 |         18 |          9 |         57 |
| code\contract\sol\import\openzeppelin\token\ERC20                                                                                                                                                       |         16 |        586 |        795 |        209 |      1,590 |
| code\contract\sol\import\openzeppelin\token\ERC20 (Files)                                                                                                                                               |          2 |        126 |        270 |         49 |        445 |
| code\contract\sol\import\openzeppelin\token\ERC20\extensions                                                                                                                                            |         13 |        406 |        469 |        145 |      1,020 |
| code\contract\sol\import\openzeppelin\token\ERC20\utils                                                                                                                                                 |          1 |         54 |         56 |         15 |        125 |
| code\contract\sol\import\openzeppelin\token\ERC721                                                                                                                                                      |         14 |        489 |        667 |        195 |      1,351 |
| code\contract\sol\import\openzeppelin\token\ERC721 (Files)                                                                                                                                              |          3 |        203 |        338 |         85 |        626 |
| code\contract\sol\import\openzeppelin\token\ERC721\extensions                                                                                                                                           |         10 |        279 |        316 |        106 |        701 |
| code\contract\sol\import\openzeppelin\token\ERC721\utils                                                                                                                                                |          1 |          7 |         13 |          4 |         24 |
| code\contract\sol\import\openzeppelin\token\common                                                                                                                                                      |          1 |         41 |         50 |         17 |        108 |
| code\contract\sol\import\openzeppelin\utils                                                                                                                                                             |         26 |      1,905 |      2,498 |        470 |      4,873 |
| code\contract\sol\import\openzeppelin\utils (Files)                                                                                                                                                     |         11 |        423 |        422 |        110 |        955 |
| code\contract\sol\import\openzeppelin\utils\cryptography                                                                                                                                                |          4 |        282 |        298 |         54 |        634 |
| code\contract\sol\import\openzeppelin\utils\introspection                                                                                                                                               |          3 |         59 |        100 |         22 |        181 |
| code\contract\sol\import\openzeppelin\utils\math                                                                                                                                                        |          3 |        509 |        966 |        109 |      1,584 |
| code\contract\sol\import\openzeppelin\utils\structs                                                                                                                                                     |          5 |        632 |        712 |        175 |      1,519 |
| code\contract\sol\import\openzeppelin\vendor                                                                                                                                                            |          1 |         62 |          8 |         17 |         87 |
| code\contract\sol\import\openzeppelin\vendor\compound                                                                                                                                                   |          1 |         62 |          8 |         17 |         87 |
| code\contract\sol\import\quickswap-core                                                                                                                                                                 |          7 |        117 |         12 |         35 |        164 |
| code\contract\sol\import\quickswap-core\contracts                                                                                                                                                       |          7 |        117 |         12 |         35 |        164 |
| code\contract\sol\import\quickswap-core\contracts\interfaces                                                                                                                                            |          4 |         77 |          4 |         20 |        101 |
| code\contract\sol\import\quickswap-core\contracts\libraries                                                                                                                                             |          3 |         40 |          8 |         15 |         63 |
| code\contract\sol\import\solidstate                                                                                                                                                                     |         36 |        989 |        285 |        314 |      1,588 |
| code\contract\sol\import\solidstate\contracts                                                                                                                                                           |         36 |        989 |        285 |        314 |      1,588 |
| code\contract\sol\import\solidstate\contracts\access                                                                                                                                                    |         10 |        142 |         46 |         57 |        245 |
| code\contract\sol\import\solidstate\contracts\access\ownable                                                                                                                                            |         10 |        142 |         46 |         57 |        245 |
| code\contract\sol\import\solidstate\contracts\interfaces                                                                                                                                                |          4 |         21 |         31 |         16 |         68 |
| code\contract\sol\import\solidstate\contracts\introspection                                                                                                                                             |          5 |         50 |         24 |         22 |         96 |
| code\contract\sol\import\solidstate\contracts\introspection\ERC165                                                                                                                                      |          5 |         50 |         24 |         22 |         96 |
| code\contract\sol\import\solidstate\contracts\introspection\ERC165\base                                                                                                                                 |          5 |         50 |         24 |         22 |         96 |
| code\contract\sol\import\solidstate\contracts\proxy                                                                                                                                                     |         15 |        613 |        163 |        178 |        954 |
| code\contract\sol\import\solidstate\contracts\proxy (Files)                                                                                                                                             |          2 |         36 |         14 |         13 |         63 |
| code\contract\sol\import\solidstate\contracts\proxy\diamond                                                                                                                                             |         13 |        577 |        149 |        165 |        891 |
| code\contract\sol\import\solidstate\contracts\proxy\diamond (Files)                                                                                                                                     |          2 |         87 |         15 |         32 |        134 |
| code\contract\sol\import\solidstate\contracts\proxy\diamond\base                                                                                                                                        |          3 |         40 |         17 |         14 |         71 |
| code\contract\sol\import\solidstate\contracts\proxy\diamond\fallback                                                                                                                                    |          2 |         53 |         31 |         14 |         98 |
| code\contract\sol\import\solidstate\contracts\proxy\diamond\readable                                                                                                                                    |          2 |        151 |         47 |         45 |        243 |
| code\contract\sol\import\solidstate\contracts\proxy\diamond\writable                                                                                                                                    |          4 |        246 |         39 |         60 |        345 |
| code\contract\sol\import\solidstate\contracts\utils                                                                                                                                                     |          2 |        163 |         21 |         41 |        225 |
| code\contract\sol\import\uniswap                                                                                                                                                                        |         16 |        855 |        414 |        159 |      1,428 |
| code\contract\sol\import\uniswap\interfaces                                                                                                                                                             |         13 |        517 |        293 |        110 |        920 |
| code\contract\sol\import\uniswap\v3-core                                                                                                                                                                |          2 |        231 |         73 |         25 |        329 |
| code\contract\sol\import\uniswap\v3-core\libraries                                                                                                                                                      |          2 |        231 |         73 |         25 |        329 |
| code\contract\sol\import\uniswap\v3-periphery                                                                                                                                                           |          1 |        107 |         48 |         24 |        179 |
| code\contract\sol\import\uniswap\v3-periphery\libraries                                                                                                                                                 |          1 |        107 |         48 |         24 |        179 |
| code\contract\sol\lib                                                                                                                                                                                   |          6 |        131 |         14 |         40 |        185 |
| code\contract\sol\lib (Files)                                                                                                                                                                           |          3 |         62 |         11 |         21 |         94 |
| code\contract\sol\lib\shortcuts                                                                                                                                                                         |          3 |         69 |          3 |         19 |         91 |
| code\contract\sol\slot                                                                                                                                                                                  |         20 |      1,144 |         76 |        211 |      1,431 |
| code\contract\sol\slot\adaptors                                                                                                                                                                         |          2 |         22 |          2 |          4 |         28 |
| code\contract\sol\slot\assets                                                                                                                                                                           |          1 |         11 |          1 |          2 |         14 |
| code\contract\sol\slot\components                                                                                                                                                                       |          8 |      1,012 |         64 |        187 |      1,263 |
| code\contract\sol\slot\oracles                                                                                                                                                                          |          1 |         11 |          1 |          2 |         14 |
| code\contract\sol\slot\roles                                                                                                                                                                            |          5 |         55 |          5 |         10 |         70 |
| code\contract\sol\slot\security                                                                                                                                                                         |          2 |         22 |          2 |          4 |         28 |
| code\contract\sol\slot\vault                                                                                                                                                                            |          1 |         11 |          1 |          2 |         14 |
| code\contract\sol\solidstate                                                                                                                                                                            |         10 |        192 |         11 |         54 |        257 |
| code\contract\sol\solidstate (Files)                                                                                                                                                                    |          7 |        142 |          8 |         40 |        190 |
| code\contract\sol\solidstate\ERC20                                                                                                                                                                      |          3 |         50 |          3 |         14 |         67 |
| code\frontend                                                                                                                                                                                           |          3 |         19 |          0 |          2 |         21 |
| code\frontend (Files)                                                                                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| code\frontend\kowa                                                                                                                                                                                      |          2 |         19 |          0 |          1 |         20 |
| code\frontend\kowa\public                                                                                                                                                                               |          1 |         12 |          0 |          0 |         12 |
| code\frontend\kowa\src                                                                                                                                                                                  |          1 |          7 |          0 |          1 |          8 |
| dump                                                                                                                                                                                                    |      1,225 |  2,069,064 |     59,009 |     20,347 |  2,148,420 |
| dump (Files)                                                                                                                                                                                            |         66 |     18,678 |     19,798 |      5,175 |     43,651 |
| dump\app2                                                                                                                                                                                               |         82 |      2,538 |        972 |        478 |      3,988 |
